<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.500001   22.7195
4.76316   15.6638
13.0526   7.90244
23.7105   2.25784
+KVIDZALine
ID:Z=2 A=4
2	4
7
-0.180452   91.4878
10.1955   74.0967
18.7669   61.4486
31.3985   49.8545
50.797   32.9904
78.7669   18.7613
100.195   10.3293
+KVIDZALine
ID:Z=3 A=7
3	7
8
0.721803   187.929
13.1278   163.16
27.3383   138.391
43.1278   119.946
60.2707   101.501
85.7594   81.4747
117.113   63.0296
134.481   54.5976
+KVIDZALine
ID:Z=4 A=9
4	9
10
-0.280702   294.666
15.3772   263.751
33.9518   228.42
60.3553   190.881
83.0746   167.327
109.101   144.821
152   116.003
206.154   87.297
206.307   86.561
235.996   74.0479
+KVIDZALine
ID:Z=5 A=11
5	11
8
-1.18421   411.666
22.6096   366.988
48.443   318.425
85.1535   268.891
112.346   237.811
147.018   206.731
214.32   163.024
273.465   130.002
+KVIDZALine
ID:Z=6 A=12
6	12
9
-1.33835   546.263
19.1128   504.582
47.6842   450.017
76.2556   404.547
114.752   351.498
156.256   308.301
229.188   243.794
285.119   203.493
352.381   163.576
+KVIDZALine
ID:Z=7 A=14
7	14
9
-1.8985   687.415
27.5376   628.051
68.1391   553.53
117.876   480.577
170.15   416.792
226.485   363.111
284.208   317.508
362.159   263.658
413.879   226.343
+KVIDZALine
ID:Z=8 A=16
8	16
10
426.326   334.649
372.676   372.088
296.18   432.631
242.921   478.498
196.637   523.054
149.312   581.111
88.406   670.021
56.9398   727.207
26.1504   784.394
0.436089   837.519
+KVIDZALine
ID:Z=9 A=18
9	18
11
519.316   406.373
454.25   452.867
405.579   490.582
345.272   543.213
278.693   601.383
225.728   659.077
176.035   719.094
125.377   791.115
94.1754   841.561
52.6842   916.352
0.578945   1017.39
+KVIDZALine
ID:Z=10 A=20
10	20
12
532.496   513.648
490.541   541.152
454.816   571.143
384.553   632.859
322.579   687.78
288.474   724.237
223.105   798.2
168.789   871.333
117.789   949.113
83.7632   1007.64
35.2105   1094.88
1.65789   1163.19
+KVIDZALine
ID:Z=11 A=22
11	22
12
667.288   560.195
625.618   597.329
552.363   658.916
504.713   701.511
452.99   744.817
385.258   806.809
319.688   871.413
265.528   935.267
202.808   1016.2
121.499   1139.22
72.8734   1223.68
1.67418   1360.11
+KVIDZALine
ID:Z=12 A=24
12	24
12
807.674   634.146
740.256   678.171
672.607   726.22
559.123   813.11
473.124   885.105
389.784   967.03
317.084   1045.64
240.526   1142.61
164.374   1252.04
108.19   1343.57
52.0056   1444.35
-0.165416   1543.89
+KVIDZALine
ID:Z=13 A=26
13	26
13
835.821   765.659
790.345   798.063
721.118   848.878
642.014   910.89
552.728   982.232
494.826   1035.46
396.378   1135.38
311.148   1235.18
246.994   1320.24
174.812   1426.05
105.89   1535.7
32.2682   1670.85
0.939846   1726.28
+KVIDZALine
ID:Z=14 A=28
14	28
11
901.188   875.141
823.579   932.707
703.647   1028.08
625.695   1090.27
524.97   1181.84
392.947   1323.84
315.075   1419.28
222.026   1548.25
133.117   1686.89
61.7068   1812.55
1.19925   1925.26
+KVIDZALine
ID:Z=15 A=30
15	30
12
951.654   1017.2
884.386   1062.93
808.521   1120.51
724.311   1184.79
639.098   1259.53
542.391   1350.84
470.712   1427.14
385.328   1526.58
265.85   1685.58
140.211   1877.39
64.4211   2010.4
0.812027   2131.6
+KVIDZALine
ID:Z=16 A=32
16	32
11
1065.05   1134.04
978.586   1195.3
887.737   1260.1
734.842   1385.77
653   1457.94
527.123   1587.6
416.07   1714.74
294.018   1877.7
192.474   2026.08
93.614   2199.62
-1.46368   2363.62
+KVIDZALine
ID:Z=17 A=34
17	34
13
1191.12   1224.09
1089.69   1298.7
960.982   1388.95
846.963   1478.62
748.67   1565.27
656.214   1653
537.476   1779.59
442.573   1891.84
366.298   1989.79
271.751   2120.06
184.682   2260.48
68.015   2458.87
-1.75941   2591.7
+KVIDZALine
ID:Z=18 A=37
18	37
11
1260.7   1358.76
1165.31   1425.16
994.486   1552.12
813.872   1704.47
652.832   1861.44
553.629   1968.66
407.609   2150.25
292.974   2308.05
199.218   2456.05
68.6831   2682.34
1.96962   2806.27
+KVIDZALine
ID:Z=19 A=39
19	39
14
1324.54   1492.34
1238.72   1560.02
1105.6   1663.6
1030.09   1723.32
924.214   1808.24
822.232   1898.76
726.644   1997.16
668.557   2056.66
590.162   2143.9
426.448   2343.43
305.227   2521.04
184.005   2707.99
51.0801   2946.59
-0.752426   3052.92
+KVIDZALine
ID:Z=20 A=41
20	41
10
1405.45   1660.79
1278.8   1757.49
1203.52   1814.64
1033.95   1946.51
860.169   2104.76
654.722   2320.15
390.878   2654.22
226.239   2893.79
81.3004   3146.54
2.4989   3298.2
+KVIDZALine
ID:Z=21 A=43
21	43
12
1485.66   1786.07
1370.27   1869.59
1286.47   1929.16
1183.47   2008.72
988.85   2175.07
812.285   2347.2
657.358   2513.93
508.711   2696.85
367.729   2899.26
189.222   3176.03
94.2414   3340.91
-1.93033   3526.36
+KVIDZALine
ID:Z=22 A=46
22	46
9
1527.75   1954.55
1268.87   2150.8
1044.5   2347.84
808.602   2575.02
604.971   2816.2
427.604   3048.02
179.022   3425.11
42.449   3656.93
-2.91764   3743.11
+KVIDZALine
ID:Z=23 A=48
23	48
9
1582.37   2114.97
1325.4   2317.32
1025.22   2570.97
696.573   2915.21
492.501   3173.38
319.277   3445.15
117.578   3757.68
1.30508   3979.62
-8.36333   3981.28
+KVIDCutContour
OK:cut
1
13
-0.105264   7.90244
13.8421   2.96341
23.4474   1.78746
56.4737   2.49303
131.404   6.57927
223.357   9.18118
384.888   14.5427
555.288   14.2334
567.099   -17.2125
-7.99499   -47.0035
-41.6103   -28.7979
-27.9825   19.1986
-0.105264   7.90244
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_14
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_14
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.941667,0.991667,1.058259|2:1.058333,1.108333,1.158333|3:1.158324,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.804770,1.854770,1.904770|4:1.906795,2.008333,2.058333|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.935912|7:2.935912,2.991667,3.052388|8:3.052388,3.108333,3.158333|9:3.159436,3.209436,3.259436
<PARAMETER> PIDRANGE4=7:3.629669,3.708333,3.764468|9:3.941667,3.991667,4.049771|10:4.049771,4.109973,4.166248|11:4.166248,4.221215,4.271215
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.920997|11:4.920997,4.991667,5.069669|12:5.067575,5.125000,5.186931|13:5.186931,5.241667,5.279066
<PARAMETER> PIDRANGE6=11:5.658333,5.708333,5.767237|12:5.767237,5.858333,5.919835|13:5.919835,5.991667,6.057404|14:6.057404,6.125000,6.190349|15:6.190349,6.258333,6.290925|16:6.289769,6.358333,6.393813
<PARAMETER> PIDRANGE7=13:6.624434,6.710471,6.769703|14:6.808333,6.858333,6.918898|15:6.918898,6.991667,7.057623|16:7.057623,7.125000,7.191114|17:7.191667,7.241667,7.312826|18:7.312826,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.662387,7.723897,7.778864|16:7.778864,7.858333,7.939838|17:7.939838,7.991667,8.057623|18:8.057623,8.125000,8.179335|19:8.179335,8.241667,8.291667|20:8.290577,8.325000,8.383497
<PARAMETER> PIDRANGE9=17:8.592099,8.618971,8.668971|18:8.671314,8.741667,8.802421|19:8.802421,8.875000,8.935912|20:8.935912,8.991667,9.056315|21:9.056315,9.125000,9.192422|22:9.192422,9.241667,9.285342
<PARAMETER> PIDRANGE10=20:9.640139,9.725000,9.785408|21:9.785408,9.875000,9.934603|22:9.934603,10.008333,10.068093|23:10.068093,10.125000,10.183261|24:10.183261,10.258333,10.308333
<PARAMETER> PIDRANGE11=22:10.654776,10.725000,10.782038|23:10.782038,10.858334,10.924756|24:10.924756,10.991667,11.054711|25:11.054711,11.125000,11.197429|26:11.197429,11.258333,11.308333|27:11.308334,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.660345,11.725000,11.777304|25:11.777304,11.858334,11.934642|26:11.938819,11.991667,12.055778|27:12.055778,12.125000,12.192231|28:12.192231,12.258333,12.308333
<PARAMETER> PIDRANGE13=26:12.675000,12.725000,12.775000|27:12.777304,12.858334,12.934642|28:12.934642,12.991667,13.052994|29:13.052994,13.125000,13.189446|30:13.189446,13.258333,13.308333|31:13.308334,13.358334,13.408334
<PARAMETER> PIDRANGE14=28:13.647814,13.725000,13.777304|29:13.777304,13.858334,13.920718|30:13.915149,13.991667,14.068310|31:14.069795,14.125000,14.191627|32:14.191627,14.258333,14.308333|33:14.311032,14.361032,14.411032
<PARAMETER> PIDRANGE15=30:14.658333,14.727179,14.784266|31:14.784266,14.858334,14.926288|32:14.926288,14.991667,15.052156|33:15.052156,15.108334,15.170376|34:15.175000,15.225000,15.284423|35:15.284423,15.341666,15.391666
<PARAMETER> PIDRANGE16=32:15.562587,15.625000,15.675000|33:15.676634,15.758333,15.808333|34:15.804590,15.875000,15.938108|35:15.941667,15.991667,16.056328|36:16.056328,16.125000,16.189847|37:16.191667,16.241667,16.309458
<PARAMETER> PIDRANGE17=34:16.530598,16.614047,16.648818|35:16.647473,16.725000,16.792559|36:16.793463,16.858334,16.932684|37:16.931966,16.991667,17.074247|38:17.075000,17.125000,17.196801|39:17.196801,17.258333,17.309875|40:17.311613,17.375000,17.425000
<PARAMETER> PIDRANGE18=36:17.525035,17.601530,17.651530|37:17.653153,17.725000,17.792629|38:17.792629,17.858334,17.922809|39:17.922809,17.991667,18.056328|40:18.056328,18.125000,18.190774|41:18.190774,18.258333,18.318011|42:18.312448,18.375000,18.425000
<PARAMETER> PIDRANGE19=39:18.646036,18.741667,18.791667|40:18.792698,18.875000,18.941632|41:18.941667,18.991667,19.061590|42:19.061590,19.108334,19.178350|43:19.178350,19.232609,19.291667|44:19.291493,19.328697,19.379694
<PARAMETER> PIDRANGE20=41:19.575000,19.625000,19.678848|42:19.678129,19.741667,19.808936|43:19.808334,19.858334,19.923679|44:19.923099,19.991667,20.056780|45:20.059006,20.125000,20.189534|46:20.189534,20.242107,20.323945|47:20.323945,20.369043,20.431270|48:20.431270,20.570816,20.731966
<PARAMETER> PIDRANGE21=43:20.778697,20.852492,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666
<PARAMETER> PIDRANGE22=46:21.626928,21.991667,22.362100
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-2.87093   23.0828
12.4737   15.77
26.3333   10.047
46.1328   5.27787
75.8321   0.826654
117.906   -3.30662
158.495   -6.16812
+KVIDZALine
ID:Z=2 A=4
2	4
7
-1.16807   92.752
15.0924   80.2379
38.3487   65.8636
71.0588   51.4893
99.4202   43.8794
148.58   29.8433
235.744   14.7926
+KVIDZALine
ID:Z=3 A=7
3	7
8
-0.487999   185.984
17.0375   172.241
49.3394   150.132
83.0159   131.908
122.191   113.385
174.767   96.3557
263.426   73.6499
377.513   51.5417
+KVIDZALine
ID:Z=4 A=9
4	9
9
0.163861   287.127
32.937   262.547
72.6744   235.81
110.773   213.818
161.162   188.375
234.901   160.776
345.101   127.141
429.705   107.034
533.978   84.9648
+KVIDZALine
ID:Z=5 A=11
5	11
9
0.917165   403.826
46.7005   368.609
95.3199   335.463
161.564   296.932
244.217   255.914
327.24   226.179
408.386   201.136
487.904   179.37
578.84   154.849
+KVIDZALine
ID:Z=6 A=12
6	12
8
774.267   207.043
640.112   240.198
487.173   280.413
360.924   323.028
268.305   363.862
157.85   421.538
84.759   470.548
-6.2425   534.685
+KVIDZALine
ID:Z=7 A=14
7	14
10
964.333   265.352
839.941   294.225
735.726   320.522
619.04   356.331
493.169   396.698
366.922   447.271
235.649   513.029
160.559   559.255
67.1326   621.832
-6.59185   676.285
+KVIDZALine
ID:Z=8 A=16
8	16
11
1106.5   342.732
923.609   387.869
852.074   408.436
753.25   437.353
574.138   497.952
452.429   547.557
384.444   579.18
301.648   620.693
207.464   677.12
142.464   718.664
2.13265   821.016
+KVIDZALine
ID:Z=9 A=18
9	18
11
1338.69   428.831
1220.15   457.014
1072.11   493.338
971.167   522.355
770.722   584.665
618.556   640.744
454.5   714.535
327.389   783.076
173.778   877.02
73.5556   946.49
-1.61111   1001.23
+KVIDZALine
ID:Z=10 A=20
10	20
12
1434.35   529.31
1243.51   580.544
1077.3   629.772
928.811   676.104
818   715.197
696.108   763.701
567.568   822.341
439.027   883.152
301.486   960.149
175.477   1042.95
90.2883   1100.09
-17.021   1175.68
+KVIDZALine
ID:Z=11 A=22
11	22
12
1689.19   613.087
1501.5   655.493
1265.5   721.437
1097.46   771.955
948.366   824.53
776.038   891.544
587.818   977.58
451.498   1048.72
273.497   1151.19
168.042   1220.78
60.8724   1295.11
-1.71472   1338.41
+KVIDZALine
ID:Z=12 A=24
12	24
11
1869.37   708.772
1689.19   752.265
1484.53   810.927
1278.89   871.541
1045.95   951.025
893.09   1012.21
710.432   1093.03
527.541   1183.95
307.55   1308.5
109.189   1437.9
-0.909915   1516.81
+KVIDZALine
ID:Z=13 A=26
13	26
11
2039.86   814.71
1914.88   848.887
1636.55   924.665
1413.88   991.679
1131.04   1090.65
882.793   1194.78
668.991   1293.54
456.856   1405.92
301.892   1499.27
140.91   1600.31
-9.54055   1707.63
+KVIDZALine
ID:Z=14 A=28
14	28
14
2335.74   899.344
2137.3   950.532
1893.27   1016.85
1689.46   1073.85
1504.42   1135.51
1338.16   1194.84
1147.76   1264.65
981.495   1333.28
788.414   1421.7
598.015   1518.26
396.889   1634.6
238.67   1728.83
96.5405   1826.56
2.68167   1891.71
+KVIDZALine
ID:Z=15 A=30
15	30
11
2707.95   970.648
2492.9   1021.4
2103.17   1127.1
1759.83   1229.43
1474.55   1325.67
1191.53   1432.72
985.015   1523.47
785.511   1615.03
488.976   1776.66
117.432   2013.34
-55   2129.27
+KVIDZALine
ID:Z=16 A=32
16	32
12
2858.52   1117.06
2583.19   1190.61
2330.2   1263.55
2036.07   1349.15
1702.31   1452.83
1442.53   1550.78
1060.76   1713.22
823.015   1824.14
594.369   1944.53
420.631   2050.02
181.359   2201.55
-39.6246   2348.82
+KVIDZALine
ID:Z=17 A=34
17	34
11
3082.68   1235.39
2856.44   1296.61
2573.17   1375.52
2291.27   1454.42
2025.7   1538.37
1688.85   1655.23
1441   1751.76
1057.61   1917.12
618.574   2145.35
272.926   2352.86
-9.59894e-06   2538.69
+KVIDZALine
ID:Z=18 A=37
18	37
14
3327.22   1357.74
3063.68   1425.75
2767.68   1509.07
2426.23   1605.8
2132.68   1697.75
1612.79   1889.7
1320.78   2009.86
1103.99   2108.68
865.231   2226.18
653.952   2339.67
465.003   2457.17
275.658   2573.62
109.039   2687.11
0.822813   2761.88
+KVIDZALine
ID:Z=19 A=39
19	39
13
3630.63   1470.05
3339.68   1544.38
3002.13   1635.13
2710.08   1717.73
2419.93   1802.37
2141.16   1897.2
1991.35   1952.26
1701.71   2063.4
1428.99   2176.3
1036.55   2360.97
710.835   2533.19
281.937   2791.21
-32.6937   3005.9
+KVIDZALine
ID:Z=20 A=41
20	41
9
3787.54   1645.07
3071.86   1838.2
2522.86   2003.83
2071.37   2160.34
1564.97   2362.42
1084.2   2582.31
653.324   2822.14
316.086   3031.75
-1.97749   3247.66
+KVIDZALine
ID:Z=21 A=43
21	43
9
3850.47   1805.41
3368.64   1930.11
2864.45   2075.59
2272.84   2273.65
1774.62   2473.01
1436.94   2619.04
731.596   2982.49
216.574   3296.25
-71.3108   3504.54
+KVIDZALine
ID:Z=22 A=46
22	46
9
3941.62   1980.22
3376.35   2130.36
2758.16   2316.54
2277.08   2478.69
1727.46   2695.51
1268.03   2905.71
679.021   3239.12
331.688   3454.15
-12.5165   3681.59
+KVIDZALine
ID:Z=23 A=48
23	48
8
4230.48   2095.77
3348.17   2333.51
2600.31   2581.62
1852.44   2875.22
1286.07   3135.74
744.733   3425.21
284.751   3710.54
-40.6787   3904.89
+KVIDZALine
ID:Z=24 A=50
24	50
9
4538.29   2197.18
4147.9   2315.49
3348.35   2563.38
2616.37   2805.63
1888.14   3076.06
1313.81   3312.68
780.781   3611.27
341.592   3870.42
-45.0451   4084.51
+KVIDCutContour
OK:cut
1
11
34.7481   4.64199
114.441   4.32404
260.957   4.0061
445.486   4.34843
599.906   6.18815
603.979   -4.12544
575.47   -17.0174
-24.2325   -26.6864
-39.505   -7.99303
-29.3233   13.2787
34.7481   4.64199
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_21
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.791096,0.841096,0.926332|2:0.927854,0.991667,1.034247|3:1.034247,1.075272,1.133942
<PARAMETER> PIDRANGE2=3:1.730594,1.758333,1.843227|4:1.850837,1.991667,2.152207|6:2.360477,2.408333,2.461695
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.662861,3.725000,3.795282|9:3.941667,3.991667,4.060122|10:4.063166,4.125000,4.205479|11:4.208333,4.258333,4.328006
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.088280,5.125000,5.175000|13:5.196533,5.246533,5.296533|14:5.312100,5.362100,5.412100
<PARAMETER> PIDRANGE6=11:5.791667,5.841667,5.903349|12:5.904871,5.991667,6.054795|13:6.055556,6.125000,6.175000|14:6.171994,6.241667,6.291667|15:6.291667,6.341667,6.375663|16:6.375663,6.424582,6.474582
<PARAMETER> PIDRANGE7=13:6.690675,6.740675,6.790675|14:6.812785,6.875000,6.925000|15:6.926941,6.991667,7.060122|16:7.060122,7.125000,7.176560|17:7.180365,7.241667,7.323440|18:7.327245,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.657686,7.707686,7.757686|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.205479|19:8.210807,8.258333,8.340944|20:8.341666,8.391666,8.441666|21:8.466621,8.516621,8.596265
<PARAMETER> PIDRANGE9=17:8.658295,8.727179,8.770167|18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.273333|22:9.291003,9.341003,9.391003
<PARAMETER> PIDRANGE10=20:9.691667,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.008333,10.055048|23:10.058397,10.125000,10.169330|24:10.187976,10.241667,10.291667|25:10.305138,10.355138,10.405138
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.192542|26:11.193623,11.258333,11.308333|27:11.319062,11.369062,11.419062
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.336486,12.386486,12.436486
<PARAMETER> PIDRANGE13=26:12.643836,12.708333,12.771690|27:12.777017,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.221461|30:13.226027,13.308333,13.358333|31:13.392941,13.442941,13.492941
<PARAMETER> PIDRANGE14=28:13.767123,13.841666,13.922374|29:13.926180,13.991667,14.054795|30:14.057839,14.125000,14.188737|31:14.191667,14.241667,14.305175|32:14.308334,14.358334,14.405366|33:14.408496,14.453154,14.503154
<PARAMETER> PIDRANGE15=31:14.804414,14.875000,14.933029|32:14.933790,14.991667,15.054033|33:15.058334,15.108334,15.170472|34:15.175000,15.225000,15.275000|35:15.277770,15.327770,15.377770
<PARAMETER> PIDRANGE16=32:15.581431,15.625000,15.687976|33:15.694825,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.191933|37:16.191933,16.240612,16.290612
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.066971|38:17.070015,17.125000,17.186454|39:17.194064,17.241667,17.304414|40:17.310502,17.375000,17.425000
<PARAMETER> PIDRANGE18=37:17.662861,17.725000,17.791476|38:17.787671,17.858334,17.920852|39:17.923896,17.991667,18.041667|40:18.043379,18.108334,18.171994|41:18.175000,18.225000,18.264256|42:18.265647,18.319889,18.385257
<PARAMETER> PIDRANGE19=39:18.591666,18.641666,18.691666|40:18.694825,18.758333,18.808333|41:18.804414,18.875000,18.938356|42:18.941667,18.991667,19.054033|43:19.054795,19.105888,19.171338|44:19.172218,19.225313,19.288051
<PARAMETER> PIDRANGE20=41:19.541667,19.591667,19.641667|42:19.635794,19.725000,19.786200|43:19.791667,19.841667,19.919203|44:19.925000,19.975000,20.065880|45:20.073338,20.158333,20.205099|46:20.209792,20.259792,20.335616|48:20.492237,20.648605,20.806722
<PARAMETER> PIDRANGE21=44:20.816759,20.991667,21.475382
<PARAMETER> PIDRANGE22=46:21.548146,21.943811,22.148656
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-3.3785   28.4654
4.42895   22.8942
17.3516   16.1444
38.6202   11.9659
+KVIDZALine
ID:Z=2 A=4
2	4
6
-1.33226   83.9205
12.5613   69.2193
31.5935   54.5181
52.3387   43.8404
97.6355   27.2823
155.684   13.9739
+KVIDZALine
ID:Z=3 A=7
3	7
10
-1.96936   4.63847
-2.32742   171.674
12.8903   153.931
27.929   138.47
49.4129   121.234
80.2065   101.463
115.297   84.7345
144.121   73.5819
180.806   61.4894
238.419   44.8034
+KVIDZALine
ID:Z=4 A=9
4	9
10
406.911   67.6806
337.824   82.7527
259.258   103.852
211.758   118.259
181.989   128.021
140.047   148.702
